
按照手工logo反推法，去除京东原生logo时，得到的结构像素如下【本应该是全 000的】

就是说，在logo字体处 很多的  RG 通道像素值 偏高，导致整体呈现黄色！！！




C:\Users\Tinkle_GW\venv\Scripts\python.exe C:/Users/Tinkle_GW/Desktop/wm_rsh/get_clk_local.py
(800, 800, 3) (800, 800, 3) (800, 800)
(51, 25, 3)
(51, 25, 3)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,21,3) (11,0,11) (21,0,21) (206,232,255) (66,187,206) (58,218,234) (68,213,234) (47,200,208) (39,242,222) (5,241,195) (54,234,195) (0,19,14) (25,0,17)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,2,28) (4,3,0) (23,0,0) (249,216,255) (5,13,200) (0,36,219) (95,194,255) (0,30,207) (0,7,255) (0,17,243) (102,203,255) (0,51,0) (0,22,0)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,2,28) (4,3,0) (23,0,0) (249,216,255) (5,13,200) (0,36,219) (95,194,255) (0,30,207) (0,7,255) (0,17,243) (102,203,255) (0,51,0) (0,22,0)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,2,28) (4,3,0) (23,0,0) (249,216,255) (5,13,200) (0,36,219) (95,194,255) (0,30,207) (0,7,255) (0,17,243) (102,203,255) (0,51,0) (0,22,0)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,2,28) (4,3,0) (23,0,0) (249,216,255) (5,13,200) (0,36,219) (95,194,255) (0,30,207) (0,7,255) (0,17,243) (102,203,255) (0,51,0) (0,22,0)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,2,28) (4,3,0) (23,0,0) (249,216,255) (5,13,200) (0,36,219) (95,194,255) (0,30,207) (0,7,255) (0,17,243) (102,203,255) (0,51,0) (0,22,0)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,2,28) (4,3,0) (23,0,0) (249,216,255) (5,13,200) (0,36,219) (95,194,255) (0,30,207) (0,7,255) (0,17,243) (102,203,255) (0,51,0) (0,22,0)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,2,28) (4,3,0) (23,0,0) (249,216,255) (5,13,200) (0,36,219) (95,194,255) (0,30,207) (0,7,255) (0,17,243) (102,203,255) (0,51,0) (0,22,0)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,2,28) (4,3,0) (23,0,0) (249,216,255) (5,13,200) (0,36,219) (95,194,255) (0,30,207) (0,7,255) (0,17,243) (102,203,255) (0,51,0) (0,22,0)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,2,28) (4,3,0) (23,0,0) (249,216,255) (5,13,200) (0,36,219) (95,194,255) (0,30,207) (0,7,255) (0,17,243) (102,203,255) (0,51,0) (0,22,0)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,2,28) (4,3,0) (23,0,0) (249,216,255) (5,13,200) (0,36,219) (95,194,255) (0,30,207) (0,7,255) (0,17,243) (102,203,255) (0,51,0) (0,22,0)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,2,28) (4,3,0) (23,0,0) (249,216,255) (5,13,200) (0,36,219) (95,194,255) (0,30,207) (0,7,255) (0,17,243) (102,203,255) (0,51,0) (0,22,0)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,2,28) (4,3,0) (23,0,0) (249,216,255) (5,13,200) (0,36,219) (95,194,255) (0,30,207) (0,7,255) (0,17,243) (102,203,255) (0,51,0) (0,22,0)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (16,0,20) (0,3,0) (0,23,15) (73,179,253) (0,38,216) (0,8,237) (46,0,220) (36,0,233) (0,14,255) (0,34,255) (106,194,255) (0,25,46) (0,15,0)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (16,0,0) (0,6,0) (0,23,18) (75,175,255) (0,32,239) (0,4,255) (40,0,239) (34,0,244) (0,12,255) (0,36,234) (105,201,255) (0,32,22) (0,17,0)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (16,0,0) (0,8,0) (0,22,27) (79,171,255) (0,28,252) (0,6,255) (32,0,250) (30,0,253) (0,9,255) (0,36,222) (102,206,255) (0,38,4) (0,17,0)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (14,0,0) (0,7,0) (0,20,34) (84,168,255) (0,28,239) (0,9,254) (22,0,239) (27,0,251) (0,7,255) (0,31,227) (98,207,255) (0,40,11) (0,14,0)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (9,0,0) (0,7,0) (0,18,34) (92,165,255) (0,29,232) (0,14,245) (14,2,232) (25,0,246) (1,4,255) (0,29,227) (98,207,255) (0,41,13) (0,12,0)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (2,5,0) (0,10,0) (0,17,20) (97,163,255) (0,27,245) (0,15,255) (10,3,239) (25,0,240) (1,5,250) (0,33,209) (99,210,255) (0,42,0) (0,13,0)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,12,0) (0,12,0) (0,16,0) (103,163,255) (0,30,243) (0,18,255) (8,5,234) (25,0,223) (0,10,230) (0,34,200) (105,206,255) (0,38,0) (0,13,0)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,9,5) (0,8,0) (0,14,0) (108,168,218) (0,41,197) (0,27,222) (10,12,191) (25,8,185) (0,14,222) (0,30,229) (115,192,255) (0,23,41) (0,10,0)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (12,12,12) (0,0,0) (0,0,0) (1,1,1) (0,0,0) (2,2,2) (7,7,7) (0,6,67) (3,2,0) (6,16,0) (181,244,235) (105,207,255) (0,32,153) (144,156,255) (0,0,122) (0,0,200) (0,21,255) (0,22,230) (0,4,101) (5,10,13)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (17,17,17) (5,5,5) (1,1,1) (0,0,0) (0,0,0) (0,0,0) (0,0,72) (4,1,0) (9,18,0) (200,255,234) (93,190,255) (0,34,138) (0,0,84) (4,13,116) (115,156,255) (0,48,255) (0,8,241) (0,0,111) (3,8,11)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (12,12,12) (0,0,0) (2,2,2) (0,0,0) (0,0,0) (0,0,0) (15,15,15) (3,3,3) (0,2,21) (7,12,0) (223,241,155) (176,230,230) (0,38,162) (0,35,201) (0,0,127) (18,44,154) (130,180,255) (0,17,227) (0,10,182) (22,16,78) (0,11,0)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (5,5,5) (0,0,0) (0,0,0) (4,4,4) (0,0,0) (8,8,8) (0,0,0) (10,12,0) (0,18,0) (206,243,166) (115,157,207) (5,35,231) (0,4,238) (0,7,182) (0,33,163) (135,187,255) (0,27,185) (0,5,96) (6,12,2) (0,16,0)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (0,0,0) (11,11,11) (0,0,0) (4,4,4) (6,6,6) (5,5,5) (0,0,0) (17,17,17) (22,0,0) (144,172,95) (175,234,186) (140,172,255) (20,9,233) (6,5,249) (129,178,255) (0,28,174) (0,5,169) (0,0,136) (18,14,73) (11,32,0) (0,24,0)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (6,6,6) (0,0,0) (6,6,6) (0,0,0) (0,0,0) (13,13,13) (0,0,0) (0,0,0) (56,0,0) (198,232,195) (139,225,214) (151,177,255) (110,64,255) (9,0,211) (110,186,255) (0,51,207) (7,35,232) (57,24,199) (28,14,73) (0,15,0) (0,27,0)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (5,5,5) (0,0,0) (7,7,7) (0,0,0) (6,6,6) (0,0,0) (27,27,27) (0,0,0) (255,204,226) (157,197,188) (74,179,201) (24,43,181) (117,40,255) (52,23,229) (80,175,255) (0,53,223) (0,0,215) (49,0,175) (47,28,74) (0,26,0) (0,21,0)
(0,0,0) (0,0,0) (0,0,0) (0,0,0) (1,1,1) (2,2,2) (0,0,0) (1,1,1) (7,7,7) (0,0,0) (242,242,242) (226,226,226) (254,153,171) (181,226,221) (99,217,255) (0,9,168) (158,60,255) (34,0,208) (0,51,209) (0,42,224) (18,28,255) (51,0,158) (50,30,55) (0,27,0) (0,16,0)
(0,31,1) (0,16,0) (21,0,0) (75,0,8) (66,0,12) (12,0,19) (0,28,25) (125,204,182) (144,183,154) (224,229,188) (190,205,138) (169,213,124) (153,254,246) (132,175,207) (44,0,88) (186,54,215) (168,46,233) (33,1,170) (126,181,255) (129,182,255) (84,64,149) (86,21,79) (43,2,18) (0,12,0) (0,16,0)
(0,5,0) (10,21,5) (203,196,188) (213,188,191) (211,192,198) (166,173,183) (165,198,213) (156,197,227) (163,196,247) (186,213,255) (184,212,255) (123,161,246) (101,224,204) (0,42,44) (0,37,69) (134,211,255) (0,20,89) (0,52,126) (0,43,113) (0,32,93) (49,54,96) (36,24,44) (5,4,0) (0,10,0) (0,16,0)
(26,0,0) (27,0,5) (165,191,178) (157,235,209) (152,236,220) (200,243,255) (132,132,192) (148,148,246) (133,168,255) (99,164,255) (0,42,228) (0,40,249) (0,45,49) (111,233,244) (62,203,212) (25,221,211) (29,255,234) (42,229,212) (107,210,209) (2,46,49) (16,45,40) (1,25,9) (0,7,0) (0,11,0) (0,22,0)
(34,0,1) (22,0,0) (141,190,184) (106,239,222) (78,217,222) (0,46,104) (33,27,137) (11,5,141) (0,33,171) (0,68,205) (0,38,184) (0,35,193) (0,64,156) (0,11,107) (0,25,110) (0,19,70) (97,204,214) (91,217,196) (0,54,21) (5,70,38) (3,31,8) (9,9,0) (6,0,0) (0,8,4) (0,24,15)
(20,4,14) (1,0,7) (132,187,194) (0,31,48) (0,33,80) (0,55,145) (0,20,145) (2,32,164) (129,202,255) (76,187,255) (89,205,255) (103,207,255) (0,16,210) (5,0,190) (45,0,141) (186,51,205) (153,52,148) (37,31,59) (8,82,59) (0,45,11) (3,9,0) (29,0,0) (21,0,7) (0,2,14) (0,14,20)
(0,10,11) (0,12,21) (151,193,218) (47,84,136) (137,184,255) (130,191,255) (0,11,113) (0,21,133) (0,10,128) (0,23,142) (0,39,155) (0,32,145) (13,12,236) (11,0,198) (56,0,167) (105,0,127) (119,0,93) (56,5,46) (3,34,26) (0,35,20) (11,0,5) (29,0,12) (11,0,21) (0,3,24) (0,3,18)
(0,37,38) (0,44,63) (123,143,196) (122,92,178) (6,0,82) (0,25,122) (101,198,255) (101,200,255) (0,37,196) (0,14,208) (0,0,196) (0,33,250) (19,14,169) (10,19,150) (0,7,99) (24,52,102) (23,49,64) (22,43,36) (0,5,0) (4,0,0) (15,0,9) (13,0,22) (2,0,30) (0,2,28) (0,2,17)
(0,13,23) (0,11,48) (173,172,252) (129,75,197) (57,6,147) (4,13,150) (0,36,169) (0,31,178) (12,35,209) (12,0,195) (35,17,223) (1,0,204) (0,5,52) (23,43,78) (17,64,70) (0,45,11) (0,47,0) (0,41,0) (0,12,0) (17,6,0) (7,0,5) (6,0,20) (11,0,26) (7,0,20) (0,4,9)
(2,10,29) (0,2,48) (146,141,225) (117,93,215) (37,11,160) (24,17,175) (11,20,175) (4,15,157) (8,6,131) (18,6,108) (28,17,96) (33,28,92) (0,38,22) (22,19,14) (29,4,0) (0,8,0) (0,22,0) (0,26,0) (0,17,0) (0,7,0) (0,0,7) (14,0,14) (24,0,16) (11,0,12) (0,10,4)
(17,0,11) (11,0,23) (56,60,105) (8,37,97) (5,30,110) (22,20,117) (37,9,111) (35,3,86) (17,4,50) (5,10,16) (9,14,0) (16,16,0) (0,16,10) (13,2,10) (44,0,8) (59,0,7) (45,0,9) (8,0,11) (0,9,12) (0,11,13) (0,0,12) (13,0,11) (10,0,7) (0,3,2) (0,11,0)
(20,0,2) (22,0,5) (0,8,0) (0,21,0) (0,28,3) (0,12,2) (28,0,2) (31,0,1) (12,1,0) (0,5,0) (0,4,0) (6,0,0) (3,0,16) (0,0,19) (0,0,23) (33,0,29) (54,0,31) (37,0,31) (0,0,25) (0,3,18) (0,0,9) (0,3,0) (0,12,0) (0,15,0) (0,4,0)
(4,0,0) (24,20,8) (0,11,0) (0,27,0) (0,22,0) (0,12,0) (11,2,0) (15,0,0) (6,1,0) (0,2,19) (0,0,35) (3,0,44) (13,0,0) (0,6,2) (0,17,11) (0,12,17) (4,0,21) (18,0,17) (15,0,9) (11,0,0) (3,0,0) (0,8,0) (0,15,0) (0,11,0) (8,0,0)

Process finished with exit code 0







yy3  yy4
求j字符上的像素差值：【不是理论上的 全0】
在背景上是0， 而在字体上是参差不齐的，


C:\Users\Tinkle_GW\venv\Scripts\python.exe C:/Users/Tinkle_GW/Desktop/wm_rsh/get_clk_local.py
(800, 800, 3) (800, 800, 3) (800, 800)
(800, 800, 3) (800, 800, 3) (800, 800)
第 0 个通道, logo字体像素差
0 0 0 0 0 0 0 0 0 0 0 0 0   0   1   253 8   1 251 13    7 0 3   5 255
0 0 0 0 0 0 0 0 0 0 0 0 0   254 254 254 254 8 254 2     1 4 0   5 0
0 0 0 0 0 0 0 0 0 0 0 0 254 1   1   254 254 2 252 6     2 1 253 3 2

                        2 255 1 1 253 2 0 250 255 1 253

0 0 0 0 0 0 0 0 0 0 0 0 2 255 1 1 253 2 0 250 255 1 253 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 251 1 1 2 4 255 3 3 2 255 3 0
0 0 0 0 0 0 0 0 0 0 0 0 1 255 255 3 254 254 253 0 253 0 254 0 0
0 0 0 0 0 0 0 0 0 0 0 0 1 252 0 0 3 0 3 1 4 255 2 255 0
0 0 0 0 0 0 0 0 0 0 0 0 3 253 0 0 254 255 4 254 2 255 254 1 255
0 0 0 0 0 0 0 0 0 0 0 0 1 252 0 0 255 2 0 0 1 1 255 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 253 251 3 254 1 1 255 0
0 0 0 0 0 0 0 0 0 0 0 0 0 255 1 255 0 1 0 255 0 1 255 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 255 0 1 255 3 0 0 0 0 0 1 255
0 0 0 0 0 0 0 0 0 0 0 0 0 255 1 255 0 1 0 0 0 1 255 0 0
0 0 0 0 0 0 0 0 0 0 0 0 255 255 0 0 255 3 0 2 255 1 255 3 255
0 0 0 0 0 0 0 0 0 0 0 0 0 255 1 255 1 0 0 255 0 255 1 255 0
0 0 0 0 0 0 0 0 0 0 0 0 255 254 1 255 0 2 3 1 0 0 0 1 0
0 0 0 0 0 0 0 0 0 0 0 0 0 255 1 0 0 0 0 255 255 255 2 2 0
0 0 0 0 0 0 0 0 0 0 0 0 0 254 1 255 1 255 2 0 0 1 1 2 0
0 0 0 0 0 0 0 0 0 0 0 0 0 255 0 255 0 2 0 255 2 0 2 2 0
0 0 0 0 0 0 0 0 0 0 0 0 0 255 0 255 0 1 1 255 255 1 254 3 0
0 0 0 0 0 0 0 0 0 0 0 0 0 255 0 0 0 2 0 0 0 0 0 2 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 255 255 2 255 1 3 255 3 0
0 0 0 0 0 0 0 0 0 0 0 0 0 254 0 254 1 1 0 255 0 255 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 255 0 255 0 255 0 254 0 2 255 2 0
0 0 0 0 0 0 0 0 0 0 0 0 0 255 0 0 255 1 0 0 2 3 255 2 255
0 0 0 0 0 0 0 0 0 0 0 0 0 255 0 255 0 2 0 255 0 1 255 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 255 1 255 255 1 2 255 0 3 255 2 0
0 0 0 0 0 0 0 0 0 0 0 0 0 255 1 0 254 2 0 255 255 3 254 3 255
0 0 0 0 0 0 0 0 0 0 0 0 0 254 1 255 0 255 2 255 0 1 2 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 255 1 1 253 2 0 255 0 3 254 3 0
0 0 0 0 0 0 0 0 0 0 0 0 0 254 1 255 0 0 2 254 0 0 2 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 255 1 255 253 1 1 255 0 3 255 2 0
0 0 0 0 0 0 0 0 0 0 0 0 0 254 1 255 255 0 2 255 0 1 0 255 0
0 0 0 0 0 0 0 0 0 0 0 0 0 254 1 255 255 1 2 255 0 0 255 0 0
0 0 0 0 0 0 0 0 0 0 0 0 255 5 1 255 254 1 253 3 0 254 1 3 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 254 3 0 253 1 255 255 0 0 2
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 254 1 2 251 1 3 254 3 253 3
0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 251 3 0 255 3 0 254 253 1 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 254 0 1 253 2 255 0
0 0 0 0 0 0 0 0 0 0 0 0 0 255 0 1 254 253 2 254 255 2 1 254 0
0 0 0 0 0 0 0 0 0 0 0 0 255 0 253 253 255 2 4 253 254 2 0 252 0
0 0 0 0 0 0 0 0 0 0 0 0 0 4 2 255 0 3 254 1 255 4 252 0 4
0 0 255 0 0 253 1 254 0 255 255 0 6 0 251 0 4 253 5 255 253 1 253 1 0
2 1 5 1 3 255 255 2 1 0 0 2 255 0 3 255 3 255 254 255 3 3 0 255 0
0 0 254 255 2 0 2 251 2 255 0 254 250 255 0 255 254 1 254 255 255 254 1 0 0
0 0 1 1 253 254 254 2 4 254 0 0 0 255 0 0 4 255 1 1 252 4 0 0 0
1 0 254 251 4 253 2 252 2 2 253 254 1 2 0 3 2 249 254 5 0 0 0 1 0
1 0 2 1 251 255 3 253 1 2 3 1 2 252 0 252 1 4 0 255 2 255 1 0 0
0 0 252 6 3 2 1 0 254 0 252 3 5 254 3 2 254 0 1 255 3 0 1 2 0
0 255 252 3 252 1 255 3 255 254 255 255 255 253 3 0 2 0 0 255 0 0 0 0 0
0 0 2 255 255 254 0 253 3 1 255 3 4 1 255 0 1 0 0 1 0 0 0 0 0
0 1 1 3 3 0 2 0 0 1 254 0 255 0 255 2 0 255 255 0 0 0 0 0 0
1 3 255 0 0 255 0 255 0 255 0 255 1 1 1 253 0 0 0 0 0 0 0 0 0
0 2 0 2 254 255 0 1 1 1 1 0 254 1 0 0 255 1 2 2 0 0 0 0 0
第 1 个通道, logo字体像素差
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 2 0 2 1 1 2 2 0
0 0 0 0 0 0 0 0 0 0 0 0 254 0 0 2 254 0 255 255 0 0 253 255 2
0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 1 0 2 1 0 0 0 1 1 0
0 0 0 0 0 0 0 0 0 0 0 0 255 0 254 0 255 0 0 254 255 1 0 255 255
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 254 255 1 255 255 255 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 255 0 255 0 255 2 0 0 1 1 2 1 0
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 255 0 2 254 0 255 1 255 255 0
0 0 0 0 0 0 0 0 0 0 0 0 0 255 0 1 0 255 1 255 1 0 255 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 255 255 1 0 1 255 0 254 1
0 0 0 0 0 0 0 0 0 0 0 0 255 255 0 1 0 255 1 0 0 0 255 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 255 255 1 255 255 0 255 0 1
0 0 0 0 0 0 0 0 0 0 0 0 255 0 255 1 255 0 1 255 0 1 255 255 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 254 0 255 0 254 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 255 2 254 0 1 255 255 1 0 255 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 255 1 255 255 0 0 0 0 255 255 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 255 1 254 0 1 255 0 255 0 255 1
0 0 0 0 0 0 0 0 0 0 0 0 0 255 0 255 0 255 2 255 0 0 0 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 255 2 254 0 1 0 1 255 0 255 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 255 255 0 255 255 255 255 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 255 0 1 255 3 255 1 0 0 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 255 0 1 254 255 1 0 1 254 1 255 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 255 255 1 0 0 255 255 255 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 254 0 1 255 1 0 255 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 255 255 0 255 1 255 255 255 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 254 0 1 255 0 255 0 255 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 255 0 255 1 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 255 1 255 0 255 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 254 0 0 0 1 255 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 255 2 255 1 255 255 255 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 255 0 0 255 1 0 0 255 0
